conceptid,PrefLabel,AltLabels,ParentConceptid,ConceptType,Provider 
HISTRES_TYPE_ID:256,Commercial-Entertainment,,HERITAGE_RESOURCE_TYPE_AUTHORITY_DOCUMENT.csv,Index,SurveyLA
HISTRES_TYPE_ID:257,Bowling Alley,,HISTRES_TYPE_ID:256,Index,SurveyLA
HISTRES_TYPE_ID:258,Miniature Golf,,HISTRES_TYPE_ID:256,Index,SurveyLA
HISTRES_TYPE_ID:259,Skating Rink,,HISTRES_TYPE_ID:256,Index,SurveyLA
HISTRES_TYPE_ID:260,Industrial,,HERITAGE_RESOURCE_TYPE_AUTHORITY_DOCUMENT.csv,Index,SurveyLA
HISTRES_TYPE_ID:261,Quonset Hut,,HISTRES_TYPE_ID:260,Index,SurveyLA
HISTRES_TYPE_ID:262,Other,,HISTRES_TYPE_ID:260,Index,SurveyLA
HISTRES_TYPE_ID:263,Industrial-Agricultural,,HERITAGE_RESOURCE_TYPE_AUTHORITY_DOCUMENT.csv,Index,SurveyLA
HISTRES_TYPE_ID:264,Cold Storage Warehouse,,HISTRES_TYPE_ID:263,Index,SurveyLA
HISTRES_TYPE_ID:265,Fish Processing Plant,,HISTRES_TYPE_ID:263,Index,SurveyLA
HISTRES_TYPE_ID:266,Packing House,,HISTRES_TYPE_ID:263,Index,SurveyLA
HISTRES_TYPE_ID:267,Grove/Orchard,,HISTRES_TYPE_ID:263,Index,SurveyLA
HISTRES_TYPE_ID:268,Vat/Brining Tank,,HISTRES_TYPE_ID:263,Index,SurveyLA
HISTRES_TYPE_ID:269,Barn/Stable,,HISTRES_TYPE_ID:263,Index,SurveyLA
HISTRES_TYPE_ID:270,Dairy,,HISTRES_TYPE_ID:263,Index,SurveyLA
HISTRES_TYPE_ID:271,Agricultural Landscape,,HISTRES_TYPE_ID:263,Index,SurveyLA
HISTRES_TYPE_ID:272,Other,,HISTRES_TYPE_ID:263,Index,SurveyLA
HISTRES_TYPE_ID:273,Industrial-Storage,,HERITAGE_RESOURCE_TYPE_AUTHORITY_DOCUMENT.csv,Index,SurveyLA
HISTRES_TYPE_ID:274,Warehouse,,HISTRES_TYPE_ID:273,Index,SurveyLA
HISTRES_TYPE_ID:275,Public Storage,,HISTRES_TYPE_ID:273,Index,SurveyLA
HISTRES_TYPE_ID:276,Other,,HISTRES_TYPE_ID:273,Index,SurveyLA
HISTRES_TYPE_ID:277,Industrial-Building and Construction,,HERITAGE_RESOURCE_TYPE_AUTHORITY_DOCUMENT.csv,Index,SurveyLA
HISTRES_TYPE_ID:278,Lumber Yard/Planing Mill,,HISTRES_TYPE_ID:277,Index,SurveyLA
HISTRES_TYPE_ID:279,Concrete Plant,,HISTRES_TYPE_ID:277,Index,SurveyLA
HISTRES_TYPE_ID:280,Carpentry Shop,,HISTRES_TYPE_ID:277,Index,SurveyLA
HISTRES_TYPE_ID:281,Metal Shop,,HISTRES_TYPE_ID:277,Index,SurveyLA
HISTRES_TYPE_ID:282,Stone/Masonry Fabricator,,HISTRES_TYPE_ID:277,Index,SurveyLA
HISTRES_TYPE_ID:283,Steel Mill,,HISTRES_TYPE_ID:277,Index,SurveyLA
HISTRES_TYPE_ID:284,Other,,HISTRES_TYPE_ID:277,Index,SurveyLA
HISTRES_TYPE_ID:285,Industrial-Oil Production,,HERITAGE_RESOURCE_TYPE_AUTHORITY_DOCUMENT.csv,Index,SurveyLA
HISTRES_TYPE_ID:286,Oil Company Facilities/Offices,,HISTRES_TYPE_ID:285,Index,SurveyLA
HISTRES_TYPE_ID:287,Other,,HISTRES_TYPE_ID:285,Index,SurveyLA
HISTRES_TYPE_ID:288,Industrial-Manufacturing,,HERITAGE_RESOURCE_TYPE_AUTHORITY_DOCUMENT.csv,Index,SurveyLA
HISTRES_TYPE_ID:289,Factory ,,HISTRES_TYPE_ID:288,Index,SurveyLA
HISTRES_TYPE_ID:290,Other,,HISTRES_TYPE_ID:288,Index,SurveyLA
HISTRES_TYPE_ID:291,Industrial-Garments and Textiles,,HERITAGE_RESOURCE_TYPE_AUTHORITY_DOCUMENT.csv,Index,SurveyLA
HISTRES_TYPE_ID:292,Garment Factory,,HISTRES_TYPE_ID:291,Index,SurveyLA
HISTRES_TYPE_ID:293,Textile Mill,,HISTRES_TYPE_ID:291,Index,SurveyLA
HISTRES_TYPE_ID:294,Other,,HISTRES_TYPE_ID:291,Index,SurveyLA
HISTRES_TYPE_ID:295,Industrial-Automotive,,HERITAGE_RESOURCE_TYPE_AUTHORITY_DOCUMENT.csv,Index,SurveyLA
HISTRES_TYPE_ID:296,Auto Parts Manufacturer,,HISTRES_TYPE_ID:295,Index,SurveyLA
HISTRES_TYPE_ID:297,Rubber Factory,,HISTRES_TYPE_ID:295,Index,SurveyLA
HISTRES_TYPE_ID:298,Custom Auto Shop,,HISTRES_TYPE_ID:295,Index,SurveyLA
HISTRES_TYPE_ID:299,Other,,HISTRES_TYPE_ID:295,Index,SurveyLA
HISTRES_TYPE_ID:300,Industrial-Food Processing,,HERITAGE_RESOURCE_TYPE_AUTHORITY_DOCUMENT.csv,Index,SurveyLA
HISTRES_TYPE_ID:301,Flour Mill,,HISTRES_TYPE_ID:300,Index,SurveyLA
HISTRES_TYPE_ID:302,Creamery,,HISTRES_TYPE_ID:300,Index,SurveyLA
HISTRES_TYPE_ID:303,Fish Processing ,,HISTRES_TYPE_ID:300,Index,SurveyLA
HISTRES_TYPE_ID:304,Other,,HISTRES_TYPE_ID:300,Index,SurveyLA
HISTRES_TYPE_ID:305,Industrial-Aviation/Aerospace,,HERITAGE_RESOURCE_TYPE_AUTHORITY_DOCUMENT.csv,Index,SurveyLA
HISTRES_TYPE_ID:306,Aerospace Plant,,HISTRES_TYPE_ID:305,Index,SurveyLA
HISTRES_TYPE_ID:307,Other,,HISTRES_TYPE_ID:305,Index,SurveyLA
HISTRES_TYPE_ID:308,Industrial District,,HERITAGE_RESOURCE_TYPE_AUTHORITY_DOCUMENT.csv,Index,SurveyLA
HISTRES_TYPE_ID:309,Other,,HISTRES_TYPE_ID:308,Index,SurveyLA
HISTRES_TYPE_ID:310,Landscape,,HERITAGE_RESOURCE_TYPE_AUTHORITY_DOCUMENT.csv,Index,SurveyLA
HISTRES_TYPE_ID:311,Other,,HISTRES_TYPE_ID:310,Index,SurveyLA
HISTRES_TYPE_ID:312,Infrastructure-Telecommunications,,HERITAGE_RESOURCE_TYPE_AUTHORITY_DOCUMENT.csv,Index,SurveyLA
HISTRES_TYPE_ID:313,Other,,HISTRES_TYPE_ID:312,Index,SurveyLA
HISTRES_TYPE_ID:314,Telephone Building,,HISTRES_TYPE_ID:312,Index,SurveyLA
HISTRES_TYPE_ID:315,Infrastructure-Transportation-Pedestrian,,HERITAGE_RESOURCE_TYPE_AUTHORITY_DOCUMENT.csv,Index,SurveyLA
HISTRES_TYPE_ID:316,Tunnel,,HISTRES_TYPE_ID:315,Index,SurveyLA
HISTRES_TYPE_ID:317,Institutional-Visual & Performing Arts,,HERITAGE_RESOURCE_TYPE_AUTHORITY_DOCUMENT.csv,Index,SurveyLA
HISTRES_TYPE_ID:318,Studio,,HISTRES_TYPE_ID:317,Index,SurveyLA
HISTRES_TYPE_ID:319,Garden,,HERITAGE_RESOURCE_TYPE_AUTHORITY_DOCUMENT.csv,Index,SurveyLA
HISTRES_TYPE_ID:320,Other,,HERITAGE_RESOURCE_TYPE_AUTHORITY_DOCUMENT.csv,Index,SurveyLA
HISTRES_TYPE_ID:321,Unknown/Not visible,,HERITAGE_RESOURCE_TYPE_AUTHORITY_DOCUMENT.csv,Index,SurveyLA
HISTRES_TYPE_ID:322,Vacant/Not in Use,,HERITAGE_RESOURCE_TYPE_AUTHORITY_DOCUMENT.csv,Index,SurveyLA
HISTRES_TYPE_ID:323,California Office of Historic Preservation Property Attributes,,HERITAGE_RESOURCE_TYPE_AUTHORITY_DOCUMENT.csv,Collector,CA OHP
HISTRES_TYPE_ID:324,HP01. Unknown,Unknown,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:325,HP02. Single family property,Single family property,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:326,HP03. Multiple family property,Multifamily property,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:327,HP04 Ancillary building,Ancillary building,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:328,HP05. Hotel/motel,Hotel/motel,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:329,HP06. 1-3 story commercial building,1-3 story commercial building,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:330,HP07. 3+ story commercial building,3+ story commercial building,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:331,HP08. Industrial building,Industrial building,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:332,HP09. Public utility building,Public utility building,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:333,HP10. Theater,Theater,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:334,HP11. Engineering structure,Engineering structure,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:335,HP12. Civic auditorium,Civic auditorium,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:336,HP13. Community center/social hall,Community center/social hall,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:337,HP14. Government building,Government building,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:338,HP15. Educational building,Educational building,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:339,HP16. Religious building,Religious building,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:340,HP17. Railroad depot,Railroad depot,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:341,HP18. Train,Train,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:342,HP19. Bridge,Bridge,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:343,HP20. Canal/aqueduct,Canal/aqueduct,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:344,HP21. Dam,Dam,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:345,HP22. Lake/river/reservoir,Lake/river/reservoir,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:346,HP23. Ship,Ship,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:347,HP24. Lighthouse,Lighthouse,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:348,HP25. Amusement park,Amusement Park,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:349,HP26. Monument/mural/gravestone,Monument/mural/gravestone,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:350,HP27. Folk Art,Folk Art,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:351,HP28. Street furniture,Street furniture,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:352,HP29. Landscape architecture,Landscape architecture,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:353,HP30. Trees/vegetation,Trees/vegetation,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:354,HP31. Urban open space,Urban open space,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:355,HP32. Rural open space,Rual open space,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:356,HP33. Farm/ranch,Farm/ranch,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:357,HP34. Military property,Military property,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:358,HP35. CCC/WPA property,CCC/WPA property,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:359,HP36. Ethnic minority property (list group),Ethnic minority property (list group),HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:360,HP37. Highway/trail,Highway/trail,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:361,HP38. Women's property,Women's property,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:362,HP39. Other,Other,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:363,HP40. Cemetery,Cemetery,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:364,HP41. Hospital,Hospital,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:365,HP42. Stadium/sports arena,Stadium/sports arena,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:366,HP43. Mine structure/building,Mine structure/building,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:367,HP44. Adobe building/structure,Adobe building/structure,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:368,HP45. Unreinforced masonry building,Unreinforced masonry building,HISTRES_TYPE_ID:323,Index,CA OHP
HISTRES_TYPE_ID:369,HP46. Walls/gates/fences,Walls/gates/fences,HISTRES_TYPE_ID:323,Index,CA OHP
